Date,Close,High,Low,Open,Volume,Target,Negative,Neutral,Positive
2024-05-07,187.4037322998047,188.5569788788286,187.3059929670715,187.35486263343807,7688800.0,1,0.2018816443865201,0.7157644047270222,0.0823539551048023
2024-05-08,191.21533203125,192.1926657291617,186.67073630113217,186.67073630113217,9227600.0,1,0.1408233639848663,0.8364880103565389,0.0226886335687639
2024-05-09,193.02340698242188,193.1113634368805,190.6778120526172,190.74621765733096,7977300.0,1,0.0335202100527361,0.8793277526739176,0.0871520284379603
2024-05-10,194.2646331787109,194.8217056600985,193.77596630492943,194.0398356794622,7529800.0,0,0.0016605884498724,0.8830795377492905,0.1152598494897858
2024-05-13,194.2255401611328,195.32016414813447,193.55117745909573,194.29396068472727,7049200.0,1,0.057196512214564,0.7644468613210462,0.1783566245567271
2024-05-14,196.9425048828125,197.0109253987553,193.66844599600847,194.4894027097508,8596200.0,1,0.1175001122854936,0.648003439604319,0.2344964396466416
2024-05-15,197.5289306640625,198.09578604541647,195.24197320037683,197.43119132099355,8370000.0,1,0.1317777700347595,0.6652905415175012,0.2029316973091092
2024-05-16,197.88075256347656,199.84518790334496,197.41163656989715,197.63641914201853,8497900.0,1,0.0062253999377809,0.6510009864677493,0.3427736291043808
2024-05-17,200.14816284179688,200.4022791493161,198.2130462819372,199.1903799867249,9260500.0,0,0.0884173649540018,0.8568701004460308,0.0547125407203696
2024-05-20,191.1469268798828,201.21346697480325,190.97099905911904,199.7572343928112,17373300.0,1,0.1384545732559194,0.7479720655223416,0.1135733571839185
2024-05-21,194.9976348876953,195.36901157364028,192.14382211389847,192.53474965055523,14420800.0,0,0.0750502167609657,0.7734612668614427,0.1514885127354366
2024-05-22,193.8150634765625,196.3854561424964,193.20912129274825,194.4894261845779,9425300.0,0,0.0574852581155458,0.7571407501479068,0.1853739822845075
2024-05-23,192.45655822753903,193.80528356043,191.6258334965717,193.326384659334,8069400.0,1,0.1462417034923602,0.8451626807593791,0.0085956148539542
2024-05-24,196.16065979003903,196.20951454626544,193.08204958838635,193.2677453834201,7355400.0,0,0.0184565477189958,0.9803559728945144,0.0011874772512162
2024-05-28,194.97808837890625,195.86746569447465,194.15713158588773,195.3299291349041,6910200.0,0,0.0299903318962173,0.911301681313275,0.0587079782566908
2024-05-29,193.6195678710937,194.4796262457829,192.4272196381575,193.5120605742576,6120000.0,1,0.1002632074106975,0.7918266680208035,0.1079101272129505
2024-05-30,194.8119354248047,195.320153143245,193.9030072954224,194.05938427231624,6829700.0,1,0.1076876307103784,0.6885374932286797,0.2037748543915301
2024-05-31,198.03713989257807,198.6919517067905,193.85415269141868,194.78261675894592,14417900.0,0,3.7265302448790608e-06,0.9996499352984958,0.0003463451240703
2024-06-03,197.24549865722656,197.83188994185147,194.6751061998132,197.7243826360642,6444300.0,0,0.1387875147537925,0.7918487710519306,0.0693637121163343
2024-06-04,194.6457977294922,197.40187121349177,193.7857392374694,195.62313150208905,6848300.0,0,0.1637351825014766,0.8349320895348986,0.0013327075231548
2024-06-05,192.78884887695312,195.2908357872101,192.45655898326137,195.2321832357385,8351600.0,0,0.0209890877905649,0.80236134670235,0.1766495553911833
2024-06-06,192.44677734375,193.5316183185047,190.90258834913973,192.78883518192376,7640300.0,1,0.0008851977806334,0.926912271330366,0.0722025169777395
2024-06-07,195.4178771972656,196.36589211260284,192.5445136322584,192.95499201112668,6964500.0,0,0.146130100371144,0.6524953414877378,0.201374561997799
2024-06-10,195.0855865478516,196.2877028607848,193.9421078726816,194.7239778396924,6071200.0,0,0.0837008313430926,0.9159649458694428,0.000334202970805
2024-06-11,189.9545745849609,193.4534309478743,189.2118063570356,193.42411213051727,9235300.0,0,0.0462656965223873,0.7465423077398252,0.2071919932456359
2024-06-12,187.188720703125,192.26108494708043,186.97370609800305,191.5574034963046,12751300.0,1,0.0156193213486318,0.6531098995047386,0.3312707692654536
2024-06-13,189.2704620361328,190.169607317636,186.5534753405452,187.96083835956924,8587800.0,1,0.0030182180659158,0.8233228476783777,0.1736589363241826
2024-06-14,189.3877410888672,190.4432633741586,187.0812327424001,187.11055156313623,6874000.0,1,1.2281304873814254e-06,0.9999358355998992,6.292755354781669e-05
2024-06-17,190.5605316162109,191.1469378351273,188.27357420571056,189.0945309818497,8725400.0,1,0.0539179265820663,0.8187840842780133,0.1272979729836379
2024-06-18,192.5347595214844,193.4730065356642,189.72981627419745,190.1891643554303,9023000.0,1,0.0479508874422233,0.7373766957681447,0.2146724107299453
2024-06-20,194.16688537597656,194.92920447281543,191.66491347733307,191.9385657216892,8731100.0,0,0.0259086339900187,0.7611723754175145,0.2129189700726025
2024-06-21,191.85061645507807,192.7008920381168,189.81776048303664,192.2513268682297,20972500.0,1,0.0051269482973555,0.8415991438096381,0.1532739049043042
2024-06-24,194.37213134765625,194.71418919546127,192.6324785518308,193.32637712873137,9785900.0,0,0.0032403096316294,0.8605503785119464,0.1362093147417209
2024-06-25,193.5804901123047,195.53515748196287,193.25796820675964,193.6000260486927,6915900.0,0,0.116988192400774,0.7831275723297113,0.0998842311163911
2024-06-26,192.95497131347656,193.453421008794,191.8310436047256,192.97452216168625,7758600.0,1,0.1446061914248396,0.7256219604572376,0.1297718423976899
2024-06-27,194.65554809570312,195.32991072388057,192.4369964569133,192.96476499762983,7913500.0,1,0.1855319778376283,0.789629454123707,0.0248385733053882
2024-06-28,197.67550659179688,198.0078113799218,194.78260722325567,195.4765057912876,15307600.0,1,0.1903418278099665,0.764547695081275,0.0451104807098786
2024-07-01,200.793212890625,202.3960396196472,198.0664583314268,198.242371245536,10205800.0,1,0.1462902883506619,0.6913115838678487,0.1623981201048329
2024-07-02,204.0966186523437,204.1259374732244,200.12864582190664,200.63684865912472,7802900.0,0,0.0884028538397407,0.8618978748257228,0.0496992820156315
2024-07-03,203.95977783203125,205.6114742163925,202.94334240491847,204.8002854335967,5560900.0,0,0.232528568308884,0.6831685139833704,0.0843028856030893
2024-07-05,201.2572021484375,203.7926968848938,200.9918706611392,203.41926238573083,8093100.0,1,0.1988630976410333,0.7182102203170705,0.0829266774547828
2024-07-08,201.6306610107422,203.3308130076352,200.45136491460585,201.50289881017656,8707000.0,1,0.1125495048929299,0.7365293992289007,0.1509210954355122
2024-07-09,204.04823303222656,206.14147875268137,201.90583185424475,202.0827345182002,9058900.0,1,0.1315866303095809,0.7828766216844727,0.0855367508986804
2024-07-10,204.21530151367188,204.38236709027484,202.03359693239867,202.5839341248705,8328500.0,0,0.1350731812042152,0.572275913900474,0.2926508904534017
2024-07-11,203.871322631836,204.51011862199184,201.837039544708,202.6527231965433,10658100.0,0,0.0710816576749359,0.7494001779474843,0.1795181591817263
2024-07-12,201.4046325683593,203.8713277736667,198.61362831289745,200.4808458792336,15443400.0,1,0.239688120327404,0.5360777534144147,0.2242341208477533
2024-07-15,206.42648315429688,207.9595695864377,203.1539263492745,203.6158196968508,10719700.0,1,0.2031415574327018,0.7054727335976794,0.0913857146468753
2024-07-16,209.9348907470703,210.0528308544808,204.49046648039163,206.37734324776068,11557000.0,1,0.2310520238358565,0.617594729277035,0.1513532370169438
2024-07-17,213.1288146972656,213.8069140461205,209.59092656643872,210.1117824439957,11572500.0,0,0.1552574689885285,0.6135812363164362,0.2311612996641845
2024-07-18,206.357666015625,212.90277907083097,205.6304412287548,211.91020780994904,12415100.0,0,0.1064578336566499,0.815246811611084,0.0782953410177634
2024-07-19,206.1611175537109,208.6867900923956,205.31595267641737,207.55661956123063,8095900.0,1,0.0762835618899401,0.8520913786653961,0.0716250585327396
2024-07-22,206.6525115966797,208.509907083908,206.09235232050025,206.82941425980613,7663200.0,1,0.2540835489462988,0.7004502651674777,0.0454661995761329
2024-07-23,206.7016448974609,207.8318005003516,205.73855486222425,207.37974425742053,5557300.0,0,0.0337088629458263,0.9460430470379916,0.0202480733061951
2024-07-24,204.9916534423828,208.3723131129809,204.4806346516648,205.93509927893504,7119000.0,1,0.0224719214870562,0.6685609842193361,0.3089671169257729
2024-07-25,205.07028198242188,206.5640650250406,204.46098225258515,205.0506227988765,6403800.0,1,0.2109042311438996,0.6197361524516184,0.1693596211007063
2024-07-26,208.5786895751953,209.48281701358428,205.0211273770822,205.6304420604461,8027800.0,0,0.0089459038236283,0.943072540171516,0.0479815620968652
2024-07-29,207.21267700195312,209.9250594241352,206.9178492397336,208.981613584145,6533600.0,1,0.0103470109793519,0.8357354352265247,0.1539175420408582
2024-07-30,211.47781372070312,212.06745427396143,209.2862870897441,209.5516185907068,8850700.0,0,0.0867487740083051,0.7460253272097012,0.1672258872293515
2024-07-31,209.1290283203125,212.65709427449363,209.0012661284442,211.0748674962541,9071600.0,0,0.0907257484615636,0.7922679975231101,0.1170062594173335
2024-08-01,204.3725433349609,210.14127671028743,202.8197976999272,209.52213987600663,10918600.0,0,0.004563471427299,0.6473132253740914,0.3481232856007068
2024-08-02,195.7046813964844,201.13928344801727,193.49349562520945,200.3629181530397,18041700.0,0,0.2086556610117755,0.6717254489813678,0.11961888452791
2024-08-05,191.53781127929688,192.7859069503092,187.60681451628977,190.70248346449543,13927000.0,1,0.134200741387338,0.7852611819769209,0.0805380774093043
2024-08-06,196.88397216796875,199.10499496884864,190.6533458060265,192.0291886950613,10605800.0,1,0.1251475207848177,0.6847085883650379,0.1901438942061872
2024-08-07,196.94293212890625,202.2006463056749,196.7463852895685,199.99928271662984,9204400.0,1,0.1198549229394229,0.8536951689541508,0.0264499095381275
2024-08-08,200.539794921875,201.3751377216436,198.30895008840693,198.97722732733428,7761200.0,1,0.1280394608841839,0.6565727415775958,0.2153878005782606
2024-08-09,202.24978637695312,202.90822653503253,199.3998047275469,199.95997896392697,5540200.0,1,0.0471275683586249,0.9332391061480084,0.0196333355124247
2024-08-12,202.6330718994141,203.5666806953696,200.1467174764037,202.84927793581176,6936000.0,1,0.1341769377625156,0.4991911049791573,0.3666319624173335
2024-08-13,204.35289001464844,204.5002964101052,201.85669841744507,204.14650606544487,6387800.0,1,0.214618860285634,0.6772314509115089,0.1081496957911685
2024-08-14,206.6132049560547,207.1242237624168,203.5470171400654,204.15633186390224,6999800.0,1,0.0996732506191298,0.8653319053551352,0.0349948366952404
2024-08-15,207.90060424804688,210.200233865479,207.45837009016583,209.32558764369173,7001000.0,1,0.0957127165118845,0.827998609462007,0.0762886699678101
2024-08-16,210.2788543701172,210.39677947937665,207.9399063993833,208.03818732080828,7931200.0,1,0.0972258270406824,0.759585326790956,0.1431888312334858
2024-08-19,211.7333374023437,211.81195914719143,210.1314662122105,210.3083538914445,6090800.0,0,0.0005496903611256,0.7824455081103021,0.2170048012559466
2024-08-20,210.8193817138672,212.2738464630972,209.99386091432643,211.2910971739161,5640000.0,1,0.3092470331031237,0.597399517994164,0.0933534520080077
2024-08-21,210.8979949951172,211.2910886967928,209.1683467183921,210.73091442656337,5202300.0,1,0.1824146040915066,0.8165085655637085,0.0010768429923473
2024-08-22,212.8929748535156,213.0600404265696,210.64247067321008,210.8783358916433,5247100.0,1,0.0774266483351807,0.7168875059834678,0.2056858428294967
2024-08-23,214.54397583007807,215.40879992617937,212.76520217423945,213.846232294366,7214000.0,1,0.1141227359267553,0.7849865582713391,0.10089071836137
2024-08-26,215.3891448974609,215.8903416016062,214.28847056887705,215.23190142321664,5105200.0,1,0.1012375406798997,0.8843226263196104,0.0144398425048671
2024-08-27,216.38172912597656,216.61759435141985,215.40881693659645,215.7232889082902,5185200.0,1,0.3177384922687203,0.5499030061675398,0.1323585013777801
2024-08-28,217.4725799560547,218.3767224830279,215.40881548073887,215.4677780378103,6506400.0,1,0.0936315511220205,0.7459850269166054,0.1603834268114648
2024-08-29,218.3767242431641,219.1334303924304,215.1631298968001,218.31774669005355,6416100.0,1,0.0007256669491688,0.7386836645503838,0.2605906813926897
2024-08-30,220.9220123291016,221.590274554472,218.1015120663851,218.66168628079444,8574100.0,0,0.2593736983886183,0.5478295559323669,0.1927967579727843
2024-09-03,216.4996490478516,220.23409896019697,215.4579373081872,218.46514742323728,8956100.0,0,0.0349531397502444,0.7187067659167496,0.2463401102696233
2024-09-04,215.54638671875,218.2391249611723,213.4629631854609,217.22687947571416,7389500.0,0,0.0495206661187836,0.692304695699874,0.2581746361054503
2024-09-05,213.875717163086,216.99103038542367,212.30331241568456,216.35223439623303,8067900.0,0,0.1650958484114758,0.7093300466364911,0.1255740808061697
2024-09-06,208.7949066162109,214.96657053994943,207.4485299830759,213.8462370250176,7777000.0,1,0.0830945689140814,0.9165123670827596,0.0003930642042329
2024-09-09,213.06985473632807,214.3867350844514,210.48521950434235,211.47780580786755,8935100.0,0,0.0630913797556672,0.6779755552710982,0.2589330722586018
2024-09-10,202.013916015625,214.86827689695207,197.14931064660243,214.8289735283884,28406900.0,1,0.2269216751069829,0.699568557305082,0.0735097587142111
2024-09-11,203.6551208496093,204.1170141921524,198.34828095070984,201.70928155275467,13658700.0,0,0.1497721623600909,0.7670153985618272,0.083212439556684
2024-09-12,203.0359802246093,205.1783661720132,201.3554725814163,204.06785483482824,9055800.0,0,0.0422766877721665,0.7511986186068877,0.2065246868679759
2024-09-13,200.7953186035156,204.2644219910962,199.5177416770963,203.29149490959085,10226700.0,1,0.1504549816795791,0.8355305127851251,0.0140144982115088
2024-09-16,204.2742614746093,204.61822971331483,202.04341645902403,202.2792816794704,8634900.0,1,0.0674577394102074,0.6582558358016052,0.2742864381473598
2024-09-17,205.6402740478516,206.30853631881064,204.07770638878867,204.14649103641656,7573300.0,0,0.087053948672376,0.8910246606856862,0.0219213820691098
2024-09-18,203.949935913086,207.6942078856916,203.134252295069,205.4044004992118,8259900.0,1,0.2106781300477044,0.7358532948640045,0.0534685705259024
2024-09-19,206.8490600585937,208.25439929817213,203.76322798182903,206.16113857566475,11635200.0,1,0.0738451728695501,0.7708171130666723,0.1553377046820547
2024-09-20,207.4485321044922,207.7728411510209,205.8859644221329,206.3085393946755,20885000.0,1,0.12890646787174,0.8164888584872984,0.0546046905325397
2024-09-23,207.79249572753903,208.14628604358447,206.36751236964275,207.36008367508768,7223500.0,1,0.0184811011497029,0.9339569914578036,0.0475619202433831
2024-09-24,207.9398956298828,209.27643511600047,206.74094042929656,207.5074835909091,7323200.0,0,0.0613992076777751,0.8137918095682785,0.1248089784552294
2024-09-25,206.56407165527344,208.5787106597849,205.01132600774235,208.02835847179267,8976500.0,0,0.0438903073891727,0.7696997208307912,0.186409970610222
2024-09-26,206.1611175537109,208.0479941411557,205.40439650186897,207.48783491773344,7807500.0,1,0.0453777705714836,0.7825639670399445,0.1720582759595231
2024-09-27,206.86871337890625,208.7752492886718,205.71889857669527,207.01611976551152,7032500.0,1,0.000842491473614,0.6386599731716671,0.3604975357462535
2024-09-30,207.2225036621093,207.320784583536,201.7191019646106,202.750991657337,8663800.0,0,0.1219581652405226,0.7264301716169065,0.1516116517734819
2024-10-01,203.4683990478516,205.48303801863204,202.63307117888843,205.2963132609921,8540100.0,1,0.0842524615275821,0.7946861839725328,0.1210613486823305
2024-10-02,203.7140655517578,205.34543274647,202.14167590256272,203.5076966269152,5810900.0,0,0.1407008541195847,0.7616249276005773,0.0976742174751132
2024-10-03,201.6896209716797,202.92789460292263,200.81497475377728,202.61340765036468,7251300.0,1,0.1012841677787083,0.7734164423758226,0.1252993772473173
2024-10-04,208.84832763671875,209.29327181595767,204.58672467758376,206.94988807449755,10211700.0,0,0.09965213226297,0.7644068024488044,0.1359410571473401
2024-10-07,208.5615692138672,210.934629911408,207.33550218655432,208.6604524007274,6718900.0,0,0.00060606091135,0.9990982860326768,0.0002956401388018
2024-10-08,208.3835906982422,208.95707997068217,206.04020710414096,208.2155013560977,6021800.0,1,0.1551178989393626,0.6277355161401424,0.2171465803495872
2024-10-09,211.02362060546875,211.83442051158937,207.02899021573995,207.34538926358616,7024000.0,0,0.0991321468110936,0.7984078845794841,0.1024599696760977
2024-10-10,210.4501342773437,212.39801544891327,209.0955220741293,212.39801544891327,7927100.0,1,0.1647549484594321,0.6706640079071071,0.1645810369878978
2024-10-11,219.79400634765625,222.1077430846589,212.7440759323716,213.2483439572866,18320700.0,0,0.3076054315066788,0.5204641482269494,0.171930423221843
2024-10-14,218.9931030273437,221.18817691855125,216.4223062334437,220.69379117886407,9048900.0,1,0.0758622402462612,0.6914775565159181,0.2326602021881666
2024-10-15,219.8928985595703,222.91853700820155,219.32930663651948,221.14864261919945,9235800.0,1,0.1605485743192646,0.6950447099630612,0.1444067193123367
2024-10-16,221.12887573242188,221.16841995717385,218.5580635872916,219.83358737553297,6382500.0,1,0.1639513103522453,0.5774086788260198,0.2586399993881004
2024-10-17,221.90011596679688,223.31406717035992,220.80257891051903,221.75180626491755,6470200.0,1,0.020047423376555,0.8405853749025379,0.1393671920310398
2024-10-18,222.8394470214844,223.38327441008644,220.5949463891422,222.4736063634508,7000500.0,0,0.2629586064652829,0.6466976449651686,0.0903437378124029
2024-10-21,220.49606323242188,223.1657434917356,220.3971800390389,222.69113735590264,5870000.0,1,0.0367063897394817,0.8221046103509064,0.14118898708391
2024-10-22,221.6034698486328,222.7504484411772,218.61739069944977,220.5158302211838,9586800.0,0,0.0311618155056188,0.9084535107016564,0.060384679447361
2024-10-23,220.9014587402344,222.27585061073344,220.03133493590457,221.14865163124108,6180500.0,1,0.0028332320021293,0.8369976780831715,0.1601690893959853
2024-10-24,222.4538116455078,222.53291517735377,219.1710980549089,219.33918740228555,6002200.0,0,0.0091147207949848,0.9221039215219038,0.0687813639204739
2024-10-25,219.8137969970703,223.0866283559648,218.3998609474393,222.47359483374228,6369700.0,1,0.0004879279109044,0.7501076177561977,0.2494044583852089
2024-10-28,222.96798706054688,223.1064144756228,220.44661656188308,220.84213423885475,6843000.0,0,0.011864485143309,0.8377042600902616,0.1504312588774421
2024-10-29,220.3971710205078,224.2039474981267,220.30818520257856,222.681245959553,6580000.0,1,0.1074175931313224,0.8482572762943059,0.044325149508321
2024-10-30,221.8902282714844,223.768888190942,219.0920029604285,220.04121520422268,7110900.0,0,0.0006257204872271,0.9115464015611604,0.0878278752716937
2024-10-31,219.4281768798828,223.1558497852588,219.32930877901737,222.1769605357164,7829900.0,1,0.000132276733039,0.9662937177749342,0.0335739935618627
2024-11-01,220.43673706054688,223.61068536323265,220.19942645136803,221.04977060827105,6923500.0,0,0.0302055904803975,0.8462496784182804,0.1235447285115185
2024-11-04,217.31219482421875,221.247501092971,216.7090436174853,220.1499641458808,8229600.0,1,0.160010677182623,0.7300499627821813,0.1099393648140044
2024-11-05,219.0030059814453,219.46772979559552,217.5297310081334,217.5593929462744,5600700.0,1,0.2430358178389915,0.680824844824383,0.0761393154155939
2024-11-06,244.2859039306641,245.21535162905764,232.13390786139868,232.3613211001151,23987800.0,0,0.1873423594100806,0.7277285929885693,0.0849290378569559
2024-11-07,233.725830078125,241.8238717035516,232.5788514284097,241.7546504512181,16451100.0,1,0.0580394761984676,0.8424082125585604,0.0995522996805978
2024-11-08,234.319076538086,236.6525779880677,233.13255370143304,236.6525779880677,9502100.0,1,0.0692078526163832,0.7182917904719943,0.2125003548727022
2024-11-11,236.60313415527344,239.3815948442428,236.31639704838167,237.30516858414896,9017100.0,1,0.0007075168403491,0.7743495583805877,0.2249429184559327
2024-11-12,236.8701171875,238.74879224115483,236.0790969063536,237.8490064827576,6861000.0,1,0.01173120753677,0.8479525906345391,0.1403161966323851
2024-11-13,238.4521484375,241.3492418105167,237.6116865927064,237.8786591332518,11472600.0,1,0.1773444283191345,0.7092319318950104,0.1134236445342139
2024-11-14,239.1541748046875,241.5470001935604,238.343389962776,239.6980021856716,10172200.0,1,0.0034910265221275,0.6204545456035443,0.3760544270415786
2024-11-15,242.5555419921875,243.6530789957137,238.74878064816784,238.74878064816784,11518800.0,0,0.1111213896622839,0.8104740519128326,0.0784045533350257
2024-11-18,242.2786865234375,245.14611792231315,239.955067395501,244.97802857289207,9052600.0,0,0.0006225030532635,0.7960993213221315,0.2032781772154521
2024-11-19,240.36045837402344,242.39732523359064,238.8377569147939,239.5298939417164,6792700.0,0,0.0004308850703047,0.9936705455183984,0.0058985603121754
2024-11-20,238.076400756836,241.86339741541383,235.96043034861145,241.65574876176424,9015300.0,1,0.1068402370626765,0.7126206819983574,0.1805390871935677
2024-11-21,242.0117034912109,242.7335175389868,239.3914650881921,240.49888432456905,8783500.0,1,0.0722472428877429,0.7450835063772193,0.1826692322850119
2024-11-22,245.75917053222656,246.35242440676475,240.30114737922807,240.87463668583447,7997300.0,1,0.0372607047277599,0.9135708464116944,0.0491684417688133
2024-11-25,247.4796295166016,251.45449545087985,246.263444710482,246.7874924353732,10295400.0,0,0.0477026009273487,0.732960264163944,0.2193371371175999
2024-11-26,247.1632232666016,248.18165674665303,245.55152082707352,247.67738869231744,6212100.0,0,0.2114432095050809,0.6836820456476289,0.1048747418954007
